id,YEAR,MAKE,MODEL,DESCRIPTION,DEPT,SALE_PRICE,SALE_DATE,SOLD_BY
31470,2010,FORD,CROWN VICTORIA,PATROL CAR,SPD,2325,,BIDADOO ONLINE AUCTION
31471,2010,FORD,CROWN VICTORIA,PATROL CAR,SPD,210,,MURPHYS AUCTION
31472,2010,FORD,CROWN VICTORIA,PATROL CAR,SPD,510,,MURPHYS AUCTION
31473,2010,FORD,CROWN VICTORIA,PATROL CAR,SPD,2357,,BIDADOO ONLINE AUCTION
31475,2010,FORD,CROWN VICTORIA,PATROL CAR,SPD,1775,,BIDADOO ONLINE AUCTION
31476,2010,FORD,CROWN VICTORIA,PATROL CAR,SPD,1700,,BIDADOO ONLINE AUCTION
31497,2010,FORD,CROWN VICTORIA,PATROL CAR - DUI,SPD,575,,MURPHYS AUCTION
31581,2003,DODGE,NEON,SUBCOMPACT SEDAN,SDOT,4500,,MURPHYS AUCTION
31615,2003,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,SPD,6500,,MURPHYS AUCTION
31757,2011,FORD,CROWN VICTORIA,PATROL CAR,SPD,500,,MURPHYS AUCTION
31815,2003,HONDA,CIVIC GX,SUBCOMPACT SEDAN - DEDICATED CNG,SFD,5790.58,,BIDADOO ONLINE AUCTION
31874,2003,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,DPR,5350,,MURPHYS AUCTION
31907,2003,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,SPU,7339,,BIDADOO ONLINE AUCTION
31915,2012,FORD,ESCAPE,SUV COMPACT 4X4,SDOT,10250,,MURPHYS AUCTION
32447,2005,BEARCAT,CHIPPER,CHIPPER,DPR,1250,,BIDADOO ONLINE AUCTION
32509,2003,TOYOTA,PRIUS,SEDAN COMPACT - HYBRID,SPU,5600,,BIDADOO ONLINE AUCTION
32555,2003,CHEVROLET,ASTRO,MINIVAN CARGO,SPU,5700,,MURPHYS AUCTION
32908,2003,FORD,F350,PICKUP,SPD,6900,,BIDADOO ONLINE AUCTION
32910,2003,CHEVROLET,EXPRESS,CARGO VAN,FAS,5500,,MURPHYS AUCTION
33118,2003,CHEVROLET,TRACKER,COMPACT SUV - 4X4,HEALTH,3000,,MURPHYS AUCTION
33167,2003,FORD,F350,PICKUP - CREW CAB,SPD,9010,,MURPHYS AUCTION
33227,2003,CHEVROLET,ASTRO,CARGO MINIVAN,OH,6800,,BIDADOO ONLINE AUCTION
33248,2003,FORD,F250,PICKUP,DPR,5600,,BIDADOO ONLINE AUCTION
33294,2003,CHEVROLET,ASTRO,MINIVAN K-9,SPD,4550.09,,BIDADOO ONLINE AUCTION
33313,2003,FORD,F250,PICKUP,DPR,8100,,MURPHYS AUCTION
33317,2003,FORD,F350,PICKUP - CREW CAB,DPR,4250,,MURPHYS AUCTION
33320,2003,FORD,F250,PICKUP,DPR,4100,,MURPHYS AUCTION
33321,2003,FORD,F250,PICKUP,DPR,6000,,MURPHYS AUCTION
33324,2003,FORD,F250,PICKUP,DPR,2550,,MURPHYS AUCTION
33404,2003,FORD,CLUB WAGON,PASSENGER VAN,DPR,11500,,MURPHYS AUCTION
33405,2003,FORD,CLUB WAGON,PASSENGER VAN,DPR,7025,,BIDADOO ONLINE AUCTION
33413,2003,CHEVROLET,EXPRESS,VAN CARGO,DPR,6875,,BIDADOO ONLINE AUCTION
33417,2003,FORD,CLUB WAGON,PASSENGER VAN,DPR,9200,,BIDADOO ONLINE AUCTION
33423,2003,FORD,E250,CARGO VAN,SFD,6751,,BIDADOO ONLINE AUCTION
33425,2003,FORD,CLUB WAGON,PASSENGER VAN,DPR,6957,,BIDADOO ONLINE AUCTION
33465,2003,FORD,F250,PICKUP,SPU,6250,,MURPHYS AUCTION
33502,2003,CHEVROLET,S10,COMPACT PICKUP,SDOT,4606,,BIDADOO ONLINE AUCTION
33532,2003,GMC,WORK HORSE,WALKIN VAN - CLASS 4,FAS,13000,,MURPHYS AUCTION
33632,2003,FORD,F450,PICKUP FLATBED PLOW,SDOT,19000,,BIDADOO ONLINE AUCTION
33652,2003,FORD,F350,PICKUP - FLATBED - CRANE,SPU,7600,,MURPHYS AUCTION
33698,2003,FORD,EXPEDITION,FULLSIZE SUV - 4X4,SDOT,5684,,BIDADOO ONLINE AUCTION
33705,2003,FORD,F250,PICKUP,DPR,4800,,BIDADOO ONLINE AUCTION
33706,2003,FORD,F250,PICKUP,DPR,6500,,MURPHYS AUCTION
33708,2003,FORD,F250,PICKUP - CREW CAB,DPR,3700,,MURPHYS AUCTION
33712,2003,FORD,F350,PICKUP - FLATBED - CRANE,SDOT,11976,,BIDADOO ONLINE AUCTION
33722,2003,PETERBILT,330,TRUCK - SERVICE BODY - CLASS 7,SPU,47500,,MURPHYS AUCTION
33723,2003,PETERBILT,330,TRUCK - SERVICE BODY - CLASS 7,SPU,32500,,MURPHYS AUCTION
33726,2003,FORD,F250,PICKUP,DPR,9450,,MURPHYS AUCTION
33728,2003,FORD,EXPEDITION,FULLSIZE SUV - 4X4,SFD,7000,,MURPHYS AUCTION
33729,2003,FORD,EXPEDITION,FULLSIZE SUV - 4X4,SFD,6552.25,,BIDADOO ONLINE AUCTION
33752,2003,CHEVROLET,BLAZER,SUV MIDSIZE 4X4,SFD,5000,,MURPHYS AUCTION
33814,2003,FORD,EXPEDITION,FULLSIZE SUV - 4X4,SFD,7000,,MURPHYS AUCTION
33957,2003,FORD,F350,PICKUP - DUMP BODY,DPR,11250,,BIDADOO ONLINE AUCTION
33965,2003,FORD,F250,PICKUP - CREW CAB,DPR,4100,,MURPHYS AUCTION
33975,2003,FORD,F350,PICKUP - CREW CAB,DPR,4500,,MURPHYS AUCTION
33977,2003,FORD,F350,PICKUP - CREW CAB,DPR,7650,,BIDADOO ONLINE AUCTION
34514,2003,FORD,WINDSTAR,MINIVAN CARGO,SPU,1600,,MURPHYS AUCTION
34528,2003,CHEVROLET,EXPRESS,VAN CARGO,SPU,8500,,MURPHYS AUCTION
34550,2003,CHEVROLET,S10,COMPACT PICKUP,SPU,3355,,BIDADOO ONLINE AUCTION
34563,2003,FORD,F250,PICKUP - 4X4,SPU,13100,,BIDADOO ONLINE AUCTION
34570,2003,CHEVROLET,ASTRO,PASSENGER MINIVAN,SPU,6100,,BIDADOO ONLINE AUCTION
34578,2003,CHEVROLET,ASTRO,CARGO MINIVAN,SPU,5800,,MURPHYS AUCTION
34582,2003,FORD,EXPEDITION,FULLSIZE SUV - 4X4,SPU,4600,,MURPHYS AUCTION
34583,2003,CHEVROLET,ASTRO,CARGO MINIVAN,SPU,6000,,MURPHYS AUCTION
34588,2003,CHEVROLET,S10,COMPACT PICKUP,SPU,1825,,MURPHYS AUCTION
34598,2003,FORD,F350,PICKUP - SERVICE BODY - 4X4,SPU,11600,,BIDADOO ONLINE AUCTION
34633,2003,FORD,F250,PICKUP - DUMP BODY - 4X4,DPR,9000,,BIDADOO ONLINE AUCTION
34635,2003,FORD,F250,PICKUP - 4X4,SPU,14000,,MURPHYS AUCTION
34640,2003,GMC,WORK HORSE,WALKIN VAN - CLASS 3,SPU,9900,,BIDADOO ONLINE AUCTION
34644,2003,FORD,F250,PICKUP,SPU,6100,,BIDADOO ONLINE AUCTION
34664,2003,FORD,F250,PICKUP - 4X4,SPU,6200,,BIDADOO ONLINE AUCTION
34681,2003,FORD,4X4 RANGER,COMPACT PICKUP - 4X4,SPU,6601,,BIDADOO ONLINE AUCTION
34703,2003,FREIGHTLINER,SPRINTER P2500SHC,PASSENGER VAN,SPU,16850.89,,BIDADOO ONLINE AUCTION
35520,2003,PETERBILT,320,TRUCK - EDUCTOR - VACTOR,SPU,82500,,MURPHYS AUCTION
35801,2003,FORD,F450,PICKUP - DUMPING FLATBED - CLASS 4,DPR,16000,,BIDADOO ONLINE AUCTION
36500,2003,CATERPILLAR,420D,BACKHOE LOADER - 16000 LB - BREAKER,SPU,24000,,MURPHYS AUCTION
36537,2003,CATERPILLAR,420D,BACKHOE LOADER - 16000 LB,SPU,36500,,MURPHYS AUCTION
36589,2003,FORD NEW HOLLAND,TS110,TRACTOR - BRUSHCUTTER FLAIL - 4X4,SPU,18000,,MURPHYS AUCTION
38144,2003,FORD NEW HOLLAND,TL90 DELUXE,TRACTOR - 4X4,DPR,28259,,BIDADOO ONLINE AUCTION
38145,2003,FORD NEW HOLLAND,TL90 DELUXE,TRACTOR - 4X4,DPR,25758,,BIDADOO ONLINE AUCTION
38255,2003,GO-4,INTERCEPTOR II,PEO SCOOTER,SPD,1050,,MURPHYS AUCTION
38269,2003,GO-4,INTERCEPTOR II,PEO SCOOTER TRAINING,SPD,2000,,MURPHYS AUCTION
38359,2003,CHEVROLET,MALIBU,SEDAN MIDSIZE,SPD,3053,,BIDADOO ONLINE AUCTION
39625,2003,FORD,CROWN VICTORIA,PATROL CAR TRAINING,SPD,2275,,BIDADOO ONLINE AUCTION
39626,2003,FORD,CROWN VICTORIA,FULLSIZE SEDAN,SPD,2100,,BIDADOO ONLINE AUCTION
41208,2004,CHEVROLET,CAVALIER,COMPACT SEDAN,HSD,3200,,MURPHYS AUCTION
41209,2004,CHEVROLET,CAVALIER,COMPACT SEDAN,HSD,4300,,BIDADOO ONLINE AUCTION
41212,2004,CHEVROLET,CAVALIER,COMPACT SEDAN,HSD,3250,,BIDADOO ONLINE AUCTION
41272,2004,TOYOTA,PRIUS,SEDAN COMPACT HYBRID,FAS,6010,,MURPHYS AUCTION
41278,2004,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,DPD,8100,,MURPHYS AUCTION
41451,2004,JEEP,LIBERTY,SUV COMPACT,SPU,3750,,MURPHYS AUCTION
41701,2004,CHEVROLET,IMPALA,MIDSIZE SEDAN,SPD,2806,,BIDADOO ONLINE AUCTION
41702,2004,CHEVROLET,IMPALA,MIDSIZE SEDAN,SPD,3450,,BIDADOO ONLINE AUCTION
41703,2004,CHEVROLET,IMPALA,SEDAN MIDSIZE,SPD,2656,,BIDADOO ONLINE AUCTION
41704,2004,CHEVROLET,IMPALA,MIDSIZE SEDAN,SPD,3296,,MURPHYS AUCTION
41705,2004,CHEVROLET,IMPALA,MIDSIZE SEDAN,SPD,4644,,BIDADOO ONLINE AUCTION
41707,2004,CHEVROLET,IMPALA,MIDSIZE SEDAN,SPD,2727.78,,BIDADOO ONLINE AUCTION
41708,2004,CHEVROLET,IMPALA,MIDSIZE SEDAN,SPD,2455,,BIDADOO ONLINE AUCTION
41923,2004,TORO,WORKMAN 4200,UTILITY VEHICLE 4 WHEEL,DPR,7100,,MURPHYS AUCTION
41992,2004,TORO,WORKMAN 3300,UTILITY VEHICLE 4 WHEEL,CEN,3500,,MURPHYS AUCTION
42906,2004,DODGE,STRATUS,MIDSIZE SEDAN,DPR,3000,,MURPHYS AUCTION
43171,2004,CHEVROLET,EXPRESS,CARGO VAN,SPD,9100,,BIDADOO ONLINE AUCTION
43230,2004,FORD,E250,CARGO VAN,SPL,7100,,BIDADOO ONLINE AUCTION
43231,2004,FORD,E250,CARGO VAN,SPL,11100,,BIDADOO ONLINE AUCTION
43232,2004,FORD,E250,CARGO VAN,SPL,6000,,BIDADOO ONLINE AUCTION
43236,2004,FORD,E250,CARGO VAN,SPL,7750,,MURPHYS AUCTION
43312,2004,FORD,F250,PICKUP - DUMP BODY,DPR,8400,,BIDADOO ONLINE AUCTION
43315,2004,FORD,F250,PICKUP - DUMP BODY - DROP IN,DPR,5850,,BIDADOO ONLINE AUCTION
43410,2004,FORD,E250,CARGO VAN,DPR,9955,,BIDADOO ONLINE AUCTION
43415,2004,CHEVROLET,EXPRESS,CARGO VAN,DPR,11050,,MURPHYS AUCTION
43416,2004,CHEVROLET,EXPRESS,CARGO VAN,DPR,6450,,BIDADOO ONLINE AUCTION
43418,2004,FORD,E350,CARGO VAN,DPR,6200,,BIDADOO ONLINE AUCTION
43419,2004,CHEVROLET,EXPRESS,CARGO VAN,DPR,8500,,BIDADOO ONLINE AUCTION
43442,2004,CHEVROLET,EXPRESS,PASSENGER VAN,DPR,7550,,BIDADOO ONLINE AUCTION
43443,2004,CHEVROLET,COLORADO,COMPACT PICKUP,DPR,3832,,BIDADOO ONLINE AUCTION
43445,2004,CHEVROLET,EXPRESS,PASSENGER VAN,DPR,8500,,MURPHYS AUCTION
43464,2004,JEEP,LIBERTY,COMPACT SUV - 4X4,SPU,6357.5,,BIDADOO ONLINE AUCTION
43478,2004,FORD,F250,PICKUP,SDOT,5220,,BIDADOO ONLINE AUCTION
43509,2004,FORD,E250,CARGO VAN,SPU,6099,,BIDADOO ONLINE AUCTION
43594,2004,FORD,F250,PICKUP,SDOT,6510,,MURPHYS AUCTION
43598,2004,FORD,F250,PICKUP,SDOT,7000,,BIDADOO ONLINE AUCTION
43629,2004,FORD,F450,PICKUP - SERVICE BODY - CLASS 4,SPU,6281,,BIDADOO ONLINE AUCTION
43634,2004,FORD,F250,PICKUP,DPR,4650,,BIDADOO ONLINE AUCTION
43685,2004,FORD,F550,TRUCK - DUMP - SANDER - PLOW - CLASS 5,SDOT,19400,,BIDADOO ONLINE AUCTION
43693,2004,FORD,E350,CARGO VAN,SPU,5600,,MURPHYS AUCTION
43694,2004,FORD,E250,CARGO VAN,SPU,5950,,MURPHYS AUCTION
43703,2004,FORD,F550,TRUCK - DUMP - PLOW - CLASS 5,SDOT,12500,,MURPHYS AUCTION
43790,2004,FORD,F250,PICKUP,DPR,8000,,BIDADOO ONLINE AUCTION
43897,2004,FORD,F350,PICKUP - CREW CAB,DPR,6300,,BIDADOO ONLINE AUCTION
43915,2004,FORD,F350,PICKUP,DPR,4300,,MURPHYS AUCTION
43923,2004,FORD,F250,PICKUP,DPR,3400,,MURPHYS AUCTION
43945,2004,FORD,F350,PICKUP - CREW CAB,DPR,6250,,MURPHYS AUCTION
43948,2004,FORD,F350,PICKUP - CREW CAB - 4X4,DPR,8478,,BIDADOO ONLINE AUCTION
43949,2004,CHEVROLET,EXPRESS,CARGO VAN,DPR,4650,,BIDADOO ONLINE AUCTION
43951,2004,FORD,F350,PICKUP - CREW CAB,DPR,5453.5,,BIDADOO ONLINE AUCTION
43958,2004,FORD,F250,PICKUP,DPR,14669,,MURPHYS AUCTION
43985,2004,FORD,F250,PICKUP,DPR,5659,,BIDADOO ONLINE AUCTION
43997,2004,FORD,F250,PICKUP,DPR,7600,,BIDADOO ONLINE AUCTION
44008,2004,FORD,F350,PICKUP - CREW CAB - 4X4,SPU,11100,,BIDADOO ONLINE AUCTION
44384,2004,FREIGHTLINER,MT55,WALKIN VAN - CLASS 6,SPU,15000,,MURPHYS AUCTION
44506,2004,FREIGHTLINER,MT55,WALKIN VAN - CLASS 6,SPU,19000,,MURPHYS AUCTION
44568,2004,CHEVROLET,COLORADO 4X4,COMPACT PICKUP - 4X4,SPU,9255,,BIDADOO ONLINE AUCTION
44585,2004,JEEP,LIBERTY,COMPACT SUV - 4X4,SPU,7350,,BIDADOO ONLINE AUCTION
44591,2004,FORD,F250,PICKUP - 4X4,SPU,9100,,BIDADOO ONLINE AUCTION
44605,2004,FORD,F350,PICKUP - CREW CAB - 4X4,SPU,10400,,BIDADOO ONLINE AUCTION
44630,2004,FORD,F250,PICKUP - 4X4,SPU,6150,,MURPHYS AUCTION
44667,2004,FORD,F350,PICKUP - SERVICE BODY,SPU,17500,,MURPHYS AUCTION
44668,2004,FORD,F250,PICKUP - 4X4,SPU,8600,,BIDADOO ONLINE AUCTION
45367,2004,FORD,E450,MEDIC AID VAN - 2ND  REMOUNT - A/M-86,SFD,6253.51,,BIDADOO ONLINE AUCTION
45521,2004,PETERBILT,320,TRUCK - EDUCTOR - VAC CON,SPU,57500,,MURPHYS AUCTION
45650,2004,CASE,590M,BACKHOE LOADER - 19500 LB - BREAKER,SDOT,25825,,BIDADOO ONLINE AUCTION
45651,2004,CASE,590M,BACKHOE LOADER - 15200 LB - BREAKER,SDOT,23700,,MURPHYS AUCTION
45671,2004,AMERICAN TRUCK BODIES,TRIPLE AXLE PUP DUMP,TRAILER - PUP DUMP,SDOT,11000,,BIDADOO ONLINE AUCTION
45673,2004,AMERICAN TRUCK BODIES,TRIPLE AXLE PUP DUMP,TRAILER - PUP DUMP,SDOT,13122,,BIDADOO ONLINE AUCTION
45674,2004,AMERICAN TRUCK BODIES,TRIPLE AXLE PUP DUMP,TRAILER - PUP DUMP,SDOT,13469,,BIDADOO ONLINE AUCTION
45675,2004,TORO,DINGO 320D,COMPACT UTILITY LOADER - TRENCHER,SDOT,4600,,MURPHYS AUCTION
45688,2004,AMERICAN TRUCK BODIES,TRIPLE AXLE PUP DUMP,TRAILER - PUP DUMP,SDOT,14550,,BIDADOO ONLINE AUCTION
45724,2004,PETERBILT,320,TRUCK - EDUCTOR - VAC CON,SPU,55000,,MURPHYS AUCTION
45804,2004,GMC,WT5500,TRUCK - BOOK DELIVERY - CLASS 5,SPL,13000,,BIDADOO ONLINE AUCTION
45805,2004,GMC,WT5500,TRUCK - BOOK DELIVERY - CLASS 5,SPL,15100,,BIDADOO ONLINE AUCTION
45807,2004,GMC,WT5500,TRUCK - BOOK DELIVERY - CLASS 5,SPL,17900,,BIDADOO ONLINE AUCTION
45885,2004,GMC,WT5500,TRUCK - REFUSE PACKER - CLASS 6,DPR,33500,,BIDADOO ONLINE AUCTION
45964,2004,GMC,WT5500,TRUCK - REFUSE PACKER - CLASS 6,DPR,25100,,BIDADOO ONLINE AUCTION
45969,2004,PETERBILT,335,TRUCK - EDUCTOR - VAC CON,DPR,76800,,BIDADOO ONLINE AUCTION
47002,2004,KUBOTA,L4330HST-F,TRACTOR - LOADER - BACKHOE,CEN,11500,,MURPHYS AUCTION
47127,2004,RAMMER,S25,BREAKER 500 LB,SDOT,2200,,MURPHYS AUCTION
49776,2004,FORD,CROWN VICTORIA,PATROL CAR - K9 TRAINING,SPD,1825,,BIDADOO ONLINE AUCTION
51021,2005,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,DPD,10600,,MURPHYS AUCTION
51129,2005,CHEVROLET,IMPALA,MIDSIZE SEDAN,SFD,2701,,BIDADOO ONLINE AUCTION
51136,2005,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,DPD,9000,,MURPHYS AUCTION
51161,2005,TAYLOR DUNN,SC-100-36,STOCK CHASER - ELECTRIC - 36 V,CEN,1905,,BIDADOO ONLINE AUCTION
51164,2005,TAYLOR DUNN,SC-100-36,STOCK CHASER - ELECTRIC - 36 V,CEN,1803,,BIDADOO ONLINE AUCTION
51169,2005,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,DPD,7000,,BIDADOO ONLINE AUCTION
51259,2005,FORD,FOCUS,SUBCOMPACT SEDAN,HSD,4150,,BIDADOO ONLINE AUCTION
51261,2005,FORD,FOCUS,SUBCOMPACT SEDAN,HSD,4860,,BIDADOO ONLINE AUCTION
51299,2005,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,HSD,7700,,BIDADOO ONLINE AUCTION
51309,2005,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,SDOT,6300,,MURPHYS AUCTION
51311,2005,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,DPR,8500,,BIDADOO ONLINE AUCTION
51331,2005,JEEP,LIBERTY,COMPACT SUV - 4X4,SPU,6155,,BIDADOO ONLINE AUCTION
51334,2005,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,SPU,8200,,BIDADOO ONLINE AUCTION
51359,2005,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,HSD,8700,,BIDADOO ONLINE AUCTION
51409,2005,JEEP,LIBERTY,COMPACT SUV,SPU,6100,,BIDADOO ONLINE AUCTION
51411,2005,JEEP,LIBERTY,COMPACT SUV - 4X4,SPU,5678,,BIDADOO ONLINE AUCTION
51419,2005,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,DPR,8111,,BIDADOO ONLINE AUCTION
51426,2005,JEEP,LIBERTY,COMPACT SUV,SPU,5125,,BIDADOO ONLINE AUCTION
51432,2005,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,SDOT,10111.11,,BIDADOO ONLINE AUCTION
51439,2005,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,DPR,6578,,BIDADOO ONLINE AUCTION
51444,2005,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,HSD,9100,,BIDADOO ONLINE AUCTION
51472,2005,CHEVROLET,ASTRO,CARGO MINIVAN,SPU,8700,,BIDADOO ONLINE AUCTION
51473,2005,CHEVROLET,ASTRO,CARGO MINIVAN,SPU,9600,,MURPHYS AUCTION
51535,2005,CHEVROLET,ASTRO,CARGO MINIVAN,SDOT,6600,,MURPHYS AUCTION
51564,2005,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,SFD,5100,,BIDADOO ONLINE AUCTION
51625,2005,CHEVROLET,ASTRO,CARGO MINIVAN,SDOT,5700,,BIDADOO ONLINE AUCTION
51674,2005,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,SDOT,8700,,BIDADOO ONLINE AUCTION
51680,2005,FORD,FOCUS,SUBCOMPACT SEDAN,SDOT,4399,,BIDADOO ONLINE AUCTION
51688,2005,DODGE,STRATUS,SEDAN MIDSIZE,SPU,5401.01,,BIDADOO ONLINE AUCTION
51848,2005,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,DPD,8500,,MURPHYS AUCTION
51882,2005,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,DPR,8201,,BIDADOO ONLINE AUCTION
51892,2005,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,DPR,9715.04,,BIDADOO ONLINE AUCTION
52020,2005,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,SDCI,7000,,MURPHYS AUCTION
52081,2005,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,DPD,9600,,BIDADOO ONLINE AUCTION
52084,2005,TOYOTA,PRIUS,SEDAN COMPACT HYBRID,SFD,7500,,MURPHYS AUCTION
52086,2005,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,DPR,6000,,MURPHYS AUCTION
52147,2005,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,DPD,8500,,MURPHYS AUCTION
52314,2005,JEEP,LIBERTY,SUV COMPACT,SFD,4477.7,,BIDADOO ONLINE AUCTION
52528,2005,TOYOTA,PRIUS,COMPACT SEDAN - HYBRID,SPU,9256,,BIDADOO ONLINE AUCTION
52567,2005,DODGE,CARAVAN,PASSENGER MINIVAN,SDOT,3750,,BIDADOO ONLINE AUCTION
53030,2005,CHEVROLET,EXPRESS,VAN PASSENGER,FAS,11201,,BIDADOO ONLINE AUCTION
53035,2005,CHEVROLET,EXPRESS,PASSENGER VAN,DPR,14500,,BIDADOO ONLINE AUCTION
53041,2005,CHEVROLET,EXPRESS,PASSENGER VAN,DPR,9000,,BIDADOO ONLINE AUCTION
53042,2005,FORD,F250,PICKUP,FAS,9001,,MURPHYS AUCTION
53046,2005,CHEVROLET,EXPRESS,VAN PASSENGER,DPR,11810,,BIDADOO ONLINE AUCTION
53155,2005,DODGE,CARAVAN,PASSENGER MINIVAN,SPD,4001,,BIDADOO ONLINE AUCTION
53158,2005,CHEVROLET,SUBURBAN K2500,SUV FULLSIZE - 4X4,SPD,3400,,MURPHYS AUCTION
53158,2005,CHEVROLET,SUBURBAN K2500/K25906,SUV FULLSIZE - 4X4,SPD,3400,,MURPHYS AUCTION
53240,2005,JEEP,LIBERTY,SUV COMPACT,SPU,4500,,BIDADOO ONLINE AUCTION
53241,2005,JEEP,LIBERTY,COMPACT SUV,SPU,4250,,BIDADOO ONLINE AUCTION
53242,2005,JEEP,LIBERTY,COMPACT SUV,SPU,5219,,BIDADOO ONLINE AUCTION
53251,2005,FORD,F350,PICKUP - ANIMAL CONTROL BODY,FAS,4376.01,,BIDADOO ONLINE AUCTION
53253,2005,FORD,F350,PICKUP - ANIMAL CONTROL BODY,FAS,7000,,MURPHYS AUCTION
53254,2005,FORD,F350,PICKUP - ANIMAL CONTROL BODY,FAS,6600,,BIDADOO ONLINE AUCTION
53446,2005,CHEVROLET,ASTRO,CARGO MINIVAN,DOIT,10200,,BIDADOO ONLINE AUCTION
53447,2005,CHEVROLET,ASTRO,CARGO MINIVAN,DOIT,8520,,BIDADOO ONLINE AUCTION
53503,2005,CHEVROLET,TAHOE,FULLSIZE SUV - 4X4,SDOT,5901,,BIDADOO ONLINE AUCTION
53506,2005,CHEVROLET,ASTRO,CARGO MINIVAN,SDOT,6408,,BIDADOO ONLINE AUCTION
53515,2005,DODGE,CARAVAN,PASSENGER MINIVAN,SDOT,4424.85,,BIDADOO ONLINE AUCTION
